day,product,base_price,avg_competitor_price,inventory_level,promotion_flag,customer_type,demand,cost_per_unit,revenue,profit
196,Gaming Mouse,57,59.95,499,-10,occasional,162.53,34.199999999999996,9264.210000000001,3705.6840000000007
197,Gaming Mouse,57,57.65,499,0,price_sensitive,212.6,34.199999999999996,12118.199999999999,4847.280000000001
198,Gaming Mouse,57,61.48,499,0,occasional,163.3,34.199999999999996,9308.1,3723.240000000001
199,Gaming Mouse,57,57.26,499,0,price_sensitive,213.13,34.199999999999996,12148.41,4859.3640000000005
200,Gaming Mouse,57,55.03,499,0,occasional,180.11,34.199999999999996,10266.27,4106.508000000001
201,Gaming Mouse,57,54.43,499,0,occasional,199.44,34.199999999999996,11368.08,4547.232000000001
202,Gaming Mouse,57,57.39,499,-5,price_sensitive,192.4,34.199999999999996,10966.800000000001,4386.720000000001
203,Gaming Mouse,57,65.23,499,-10,price_sensitive,163.53,34.199999999999996,9321.210000000001,3728.484000000001
204,Gaming Mouse,57,60.38,499,0,occasional,182.78,34.199999999999996,10418.460000000001,4167.384000000001
205,Gaming Mouse,57,55.54,499,0,occasional,196.96,34.199999999999996,11226.720000000001,4490.688000000001
206,Gaming Mouse,57,59.19,499,-10,loyal,194.27,34.199999999999996,11073.390000000001,4429.356000000001
207,Gaming Mouse,57,57.18,499,-5,occasional,186.42,34.199999999999996,10625.939999999999,4250.376
208,Gaming Mouse,57,57.36,499,-5,price_sensitive,166.49,34.199999999999996,9489.93,3795.972000000001
209,Gaming Mouse,57,56.77,499,0,price_sensitive,197.01,34.199999999999996,11229.57,4491.828
210,Gaming Mouse,57,56.01,499,0,loyal,218.87,34.199999999999996,12475.59,4990.236000000001
211,Gaming Mouse,57,55.36,499,0,loyal,215.18,34.199999999999996,12265.26,4906.104000000001
212,Gaming Mouse,57,58.83,499,0,occasional,184.91,34.199999999999996,10539.869999999999,4215.948
213,Gaming Mouse,57,59.39,499,-5,occasional,177.93,34.199999999999996,10142.01,4056.804000000001
214,Gaming Mouse,57,57.99,499,0,loyal,168.16,34.199999999999996,9585.119999999999,3834.0480000000007
215,Gaming Mouse,57,55.44,499,0,occasional,194.17,34.199999999999996,11067.689999999999,4427.076000000001
216,Gaming Mouse,57,53.77,499,-10,occasional,173.52,34.199999999999996,9890.640000000001,3956.2560000000008
217,Gaming Mouse,57,55.41,499,0,loyal,178.83,34.199999999999996,10193.310000000001,4077.324000000001
218,Gaming Mouse,57,59.91,499,-10,price_sensitive,169.92,34.199999999999996,9685.439999999999,3874.1760000000004
219,Gaming Mouse,57,57.03,499,0,occasional,207.09,34.199999999999996,11804.130000000001,4721.652000000001
220,Gaming Mouse,57,55.58,499,0,occasional,211.57,34.199999999999996,12059.49,4823.796000000001
221,Gaming Mouse,57,57.04,499,0,price_sensitive,187.68,34.199999999999996,10697.76,4279.104000000001
222,Gaming Mouse,57,59.88,499,-5,price_sensitive,191.76,34.199999999999996,10930.32,4372.128000000001
223,Gaming Mouse,57,54.79,499,0,occasional,198.9,34.199999999999996,11337.300000000001,4534.920000000001
224,Gaming Mouse,57,59.19,499,0,loyal,185.41,34.199999999999996,10568.369999999999,4227.348000000001
225,Gaming Mouse,57,59.63,499,0,loyal,178.85,34.199999999999996,10194.449999999999,4077.7800000000007
226,Gaming Mouse,57,59.8,499,0,occasional,178.07,34.199999999999996,10149.99,4059.9960000000005
227,Gaming Mouse,57,56.55,499,-10,loyal,158.81,34.199999999999996,9052.17,3620.868000000001
228,Gaming Mouse,57,52.99,499,0,price_sensitive,198.0,34.199999999999996,11286.0,4514.400000000001
229,Gaming Mouse,57,57.5,499,-5,price_sensitive,160.8,34.199999999999996,9165.6,3666.240000000001
230,Gaming Mouse,57,54.12,499,0,price_sensitive,199.14,34.199999999999996,11350.98,4540.392000000001
231,Gaming Mouse,57,53.27,499,0,loyal,201.46,34.199999999999996,11483.220000000001,4593.288000000001
232,Gaming Mouse,57,56.32,499,0,occasional,168.36,34.199999999999996,9596.52,3838.608000000001
233,Gaming Mouse,57,56.08,499,-5,occasional,201.33,34.199999999999996,11475.810000000001,4590.324000000001
234,Gaming Mouse,57,59.17,499,0,occasional,178.08,34.199999999999996,10150.560000000001,4060.224000000001
235,Gaming Mouse,57,53.68,499,-5,occasional,169.89,34.199999999999996,9683.73,3873.492
236,Gaming Mouse,57,57.38,499,0,occasional,164.7,34.199999999999996,9387.9,3755.1600000000003
237,Gaming Mouse,57,58.52,499,0,occasional,184.37,34.199999999999996,10509.09,4203.636000000001
238,Gaming Mouse,57,56.16,499,0,price_sensitive,210.38,34.199999999999996,11991.66,4796.664000000001
239,Gaming Mouse,57,61.95,499,-5,loyal,163.7,34.199999999999996,9330.9,3732.3600000000006
240,Gaming Mouse,57,62.95,499,-10,loyal,172.03,34.199999999999996,9805.710000000001,3922.2840000000006
241,Gaming Mouse,57,59.05,499,0,occasional,177.02,34.199999999999996,10090.140000000001,4036.056000000001
242,Gaming Mouse,57,59.88,499,0,price_sensitive,174.34,34.199999999999996,9937.380000000001,3974.9520000000007
243,Gaming Mouse,57,56.11,499,-10,price_sensitive,156.92,34.199999999999996,8944.439999999999,3577.7760000000003
244,Gaming Mouse,57,55.36,499,0,loyal,192.55,34.199999999999996,10975.35,4390.140000000001
245,Gaming Mouse,57,56.81,499,-5,loyal,183.02,34.199999999999996,10432.140000000001,4172.856000000001
246,Gaming Mouse,57,55.9,499,-10,occasional,175.59,34.199999999999996,10008.630000000001,4003.4520000000007
247,Gaming Mouse,57,56.62,499,0,occasional,201.6,34.199999999999996,11491.199999999999,4596.4800000000005
248,Gaming Mouse,57,60.54,499,0,occasional,171.36,34.199999999999996,9767.52,3907.008000000001
249,Gaming Mouse,57,55.07,499,0,loyal,187.63,34.199999999999996,10694.91,4277.964000000001
250,Gaming Mouse,57,60.32,499,0,loyal,188.91,34.199999999999996,10767.869999999999,4307.148000000001
251,Gaming Mouse,57,58.86,499,0,price_sensitive,180.99,34.199999999999996,10316.43,4126.572000000001
252,Gaming Mouse,57,55.13,499,0,loyal,192.03,34.199999999999996,10945.710000000001,4378.284000000001
253,Gaming Mouse,57,55.06,499,0,occasional,168.39,34.199999999999996,9598.23,3839.2920000000004
254,Gaming Mouse,57,54.54,499,0,price_sensitive,188.55,34.199999999999996,10747.35,4298.940000000001
255,Gaming Mouse,57,58.67,499,0,occasional,176.07,34.199999999999996,10035.99,4014.3960000000006
256,Gaming Mouse,57,58.22,499,0,occasional,159.57,34.199999999999996,9095.49,3638.1960000000004
257,Gaming Mouse,57,53.58,499,0,price_sensitive,172.0,34.199999999999996,9804.0,3921.600000000001
258,Gaming Mouse,57,53.38,499,0,loyal,196.61,34.199999999999996,11206.77,4482.708000000001
259,Gaming Mouse,57,54.25,499,0,price_sensitive,193.93,34.199999999999996,11054.01,4421.604000000001
260,Gaming Mouse,57,52.67,499,-5,price_sensitive,188.58,34.199999999999996,10749.060000000001,4299.624000000001
261,Gaming Mouse,57,58.61,499,0,price_sensitive,158.1,34.199999999999996,9011.699999999999,3604.6800000000007
262,Gaming Mouse,57,56.08,499,0,occasional,201.5,34.199999999999996,11485.5,4594.200000000001
263,Gaming Mouse,57,57.77,499,0,loyal,178.04,34.199999999999996,10148.279999999999,4059.3120000000004
264,Gaming Mouse,57,51.56,499,-10,price_sensitive,186.62,34.199999999999996,10637.34,4254.936000000001
265,Gaming Mouse,57,58.87,499,0,loyal,179.62,34.199999999999996,10238.34,4095.3360000000007
266,Gaming Mouse,57,55.2,499,0,loyal,171.53,34.199999999999996,9777.210000000001,3910.884000000001
267,Gaming Mouse,57,52.61,499,0,price_sensitive,212.66,34.199999999999996,12121.619999999999,4848.648000000001
268,Gaming Mouse,57,59.14,499,0,occasional,173.68,34.199999999999996,9899.76,3959.904000000001
269,Gaming Mouse,57,61.75,499,0,occasional,165.81,34.199999999999996,9451.17,3780.4680000000008
270,Gaming Mouse,57,55.61,499,0,price_sensitive,184.21,34.199999999999996,10499.970000000001,4199.988000000001
271,Gaming Mouse,57,52.88,499,0,occasional,211.63,34.199999999999996,12062.91,4825.164000000001
272,Gaming Mouse,57,54.96,499,0,price_sensitive,172.01,34.199999999999996,9804.57,3921.8280000000004
273,Gaming Mouse,57,60.86,499,0,occasional,190.75,34.199999999999996,10872.75,4349.1
274,Gaming Mouse,57,59.98,499,0,occasional,153.95,34.199999999999996,8775.15,3510.0600000000004
275,Gaming Mouse,57,53.71,499,0,occasional,189.87,34.199999999999996,10822.59,4329.036000000001
276,Gaming Mouse,57,52.65,499,-5,occasional,188.06,34.199999999999996,10719.42,4287.768000000001
277,Gaming Mouse,57,59.29,499,0,occasional,173.16,34.199999999999996,9870.119999999999,3948.0480000000007
278,Gaming Mouse,57,58.89,499,0,occasional,174.37,34.199999999999996,9939.09,3975.636000000001
279,Gaming Mouse,57,61.67,499,-5,occasional,148.94,34.199999999999996,8489.58,3395.832000000001
280,Gaming Mouse,57,60.23,499,0,loyal,175.4,34.199999999999996,9997.800000000001,3999.120000000001
281,Gaming Mouse,57,62.65,499,-5,price_sensitive,158.21,34.199999999999996,9017.970000000001,3607.188000000001
282,Gaming Mouse,57,58.21,499,0,price_sensitive,176.55,34.199999999999996,10063.35,4025.340000000001
283,Gaming Mouse,57,54.44,499,0,loyal,187.92,34.199999999999996,10711.439999999999,4284.576000000001
284,Gaming Mouse,57,58.14,499,0,price_sensitive,176.87,34.199999999999996,10081.59,4032.636000000001
285,Gaming Mouse,57,61.86,499,0,price_sensitive,165.79,34.199999999999996,9450.029999999999,3780.0120000000006
286,Gaming Mouse,57,53.22,499,0,price_sensitive,196.76,34.199999999999996,11215.32,4486.128000000001
287,Gaming Mouse,57,56.41,499,-5,occasional,182.29,34.199999999999996,10390.529999999999,4156.212
288,Gaming Mouse,57,57.68,499,-10,loyal,186.4,34.199999999999996,10624.800000000001,4249.920000000001
289,Gaming Mouse,57,59.28,499,-5,loyal,168.82,34.199999999999996,9622.74,3849.0960000000005
290,Gaming Mouse,57,62.78,499,0,price_sensitive,147.06,34.199999999999996,8382.42,3352.9680000000008
291,Gaming Mouse,57,57.15,499,-5,loyal,175.42,34.199999999999996,9998.939999999999,3999.5760000000005
292,Gaming Mouse,57,58.83,499,0,occasional,175.46,34.199999999999996,10001.220000000001,4000.4880000000007
293,Gaming Mouse,57,53.24,499,0,loyal,177.62,34.199999999999996,10124.34,4049.736000000001
294,Gaming Mouse,57,53.24,499,0,occasional,197.46,34.199999999999996,11255.220000000001,4502.088000000001
295,Gaming Mouse,57,54.8,499,-10,occasional,177.9,34.199999999999996,10140.300000000001,4056.120000000001
296,Gaming Mouse,57,59.37,499,0,occasional,174.32,34.199999999999996,9936.24,3974.4960000000005
297,Gaming Mouse,57,62.08,499,0,price_sensitive,182.96,34.199999999999996,10428.720000000001,4171.488000000001
298,Gaming Mouse,57,58.87,499,0,price_sensitive,193.69,34.199999999999996,11040.33,4416.1320000000005
299,Gaming Mouse,57,56.04,499,0,price_sensitive,184.71,34.199999999999996,10528.470000000001,4211.388000000001
300,Gaming Mouse,57,53.92,499,-5,occasional,191.22,34.199999999999996,10899.539999999999,4359.816000000001
301,Gaming Mouse,57,51.75,499,0,price_sensitive,222.89,34.199999999999996,12704.73,5081.892000000001
302,Gaming Mouse,57,54.28,499,0,loyal,171.41,34.199999999999996,9770.369999999999,3908.1480000000006
303,Gaming Mouse,57,59.2,499,0,loyal,193.45,34.199999999999996,11026.65,4410.660000000001
304,Gaming Mouse,57,54.43,499,-5,price_sensitive,185.34,34.199999999999996,10564.380000000001,4225.752000000001
305,Gaming Mouse,57,56.25,499,0,loyal,166.55,34.199999999999996,9493.35,3797.340000000001
306,Gaming Mouse,57,59.83,499,0,occasional,157.03,34.199999999999996,8950.710000000001,3580.2840000000006
307,Gaming Mouse,57,57.64,499,0,price_sensitive,186.23,34.199999999999996,10615.109999999999,4246.044000000001
308,Gaming Mouse,57,64.11,499,0,occasional,167.02,34.199999999999996,9520.140000000001,3808.056000000001
309,Gaming Mouse,57,55.62,499,0,price_sensitive,187.67,34.199999999999996,10697.189999999999,4278.876
310,Gaming Mouse,57,56.41,499,-10,loyal,194.07,34.199999999999996,11061.99,4424.796
311,Gaming Mouse,57,56.03,499,-10,occasional,176.86,34.199999999999996,10081.02,4032.4080000000013
312,Gaming Mouse,57,58.52,499,-10,loyal,169.58,34.199999999999996,9666.060000000001,3866.424000000001
313,Gaming Mouse,57,53.06,499,0,occasional,196.19,34.199999999999996,11182.83,4473.1320000000005
314,Gaming Mouse,57,61.46,499,0,occasional,176.2,34.199999999999996,10043.4,4017.3600000000006
315,Gaming Mouse,57,49.49,499,-10,loyal,202.32,34.199999999999996,11532.24,4612.896000000001
316,Gaming Mouse,57,63.23,499,-10,loyal,156.35,34.199999999999996,8911.949999999999,3564.7800000000007
317,Gaming Mouse,57,56.64,499,-5,loyal,181.33,34.199999999999996,10335.810000000001,4134.324000000001
318,Gaming Mouse,57,54.38,499,0,price_sensitive,174.03,34.199999999999996,9919.710000000001,3967.884000000001
319,Gaming Mouse,57,56.24,499,0,occasional,169.21,34.199999999999996,9644.970000000001,3857.9880000000007
320,Gaming Mouse,57,58.22,499,0,loyal,164.09,34.199999999999996,9353.130000000001,3741.252000000001
321,Gaming Mouse,57,55.39,499,0,loyal,196.04,34.199999999999996,11174.279999999999,4469.712
322,Gaming Mouse,57,60.69,499,-10,loyal,152.38,34.199999999999996,8685.66,3474.2640000000006
323,Gaming Mouse,57,60.69,499,-10,occasional,183.25,34.199999999999996,10445.25,4178.1
324,Gaming Mouse,57,57.04,499,0,price_sensitive,186.87,34.199999999999996,10651.59,4260.636000000001
325,Gaming Mouse,57,63.95,499,0,occasional,149.77,34.199999999999996,8536.890000000001,3414.7560000000008
326,Gaming Mouse,57,55.76,499,0,occasional,210.37,34.199999999999996,11991.09,4796.436000000001
327,Gaming Mouse,57,55.73,499,0,price_sensitive,172.44,34.199999999999996,9829.08,3931.6320000000005
328,Gaming Mouse,57,54.16,499,0,occasional,221.77,34.199999999999996,12640.890000000001,5056.356000000002
329,Gaming Mouse,57,59.94,499,0,occasional,166.09,34.199999999999996,9467.130000000001,3786.8520000000008
330,Gaming Mouse,57,60.43,499,-5,price_sensitive,173.36,34.199999999999996,9881.52,3952.608000000001
331,Gaming Mouse,57,55.9,499,0,occasional,172.99,34.199999999999996,9860.43,3944.172000000001
332,Gaming Mouse,57,57.14,499,0,price_sensitive,188.81,34.199999999999996,10762.17,4304.868000000001
333,Gaming Mouse,57,54.06,499,0,price_sensitive,198.32,34.199999999999996,11304.24,4521.696000000001
334,Gaming Mouse,57,53.41,499,0,price_sensitive,200.59,34.199999999999996,11433.630000000001,4573.452000000001
335,Gaming Mouse,57,57.86,499,0,loyal,173.26,34.199999999999996,9875.82,3950.3280000000004
336,Gaming Mouse,57,52.14,499,0,occasional,210.0,34.199999999999996,11970.0,4788.000000000001
337,Gaming Mouse,57,53.11,499,0,occasional,202.37,34.199999999999996,11535.09,4614.036000000001
338,Gaming Mouse,57,55.01,499,-10,price_sensitive,186.97,34.199999999999996,10657.289999999999,4262.916000000001
339,Gaming Mouse,57,55.61,499,0,loyal,195.5,34.199999999999996,11143.5,4457.400000000001
340,Gaming Mouse,57,56.01,499,0,occasional,194.61,34.199999999999996,11092.77,4437.108000000001
341,Gaming Mouse,57,56.76,499,-5,price_sensitive,168.4,34.199999999999996,9598.800000000001,3839.520000000001
342,Gaming Mouse,57,53.03,499,0,price_sensitive,188.26,34.199999999999996,10730.82,4292.328
343,Gaming Mouse,57,61.8,499,0,occasional,183.19,34.199999999999996,10441.83,4176.732000000001
344,Gaming Mouse,57,53.48,499,0,loyal,183.13,34.199999999999996,10438.41,4175.3640000000005
345,Gaming Mouse,57,55.02,499,0,occasional,179.27,34.199999999999996,10218.390000000001,4087.356000000001
346,Gaming Mouse,57,60.47,499,0,loyal,201.45,34.199999999999996,11482.65,4593.06
347,Gaming Mouse,57,57.72,499,-5,price_sensitive,186.72,34.199999999999996,10643.039999999999,4257.216
348,Gaming Mouse,57,56.5,499,0,loyal,195.71,34.199999999999996,11155.470000000001,4462.188000000001
349,Gaming Mouse,57,57.15,499,0,loyal,199.1,34.199999999999996,11348.699999999999,4539.4800000000005
350,Gaming Mouse,57,54.12,499,0,price_sensitive,187.68,34.199999999999996,10697.76,4279.104000000001
351,Gaming Mouse,57,54.94,499,0,price_sensitive,201.4,34.199999999999996,11479.800000000001,4591.920000000001
352,Gaming Mouse,57,60.63,499,0,occasional,184.67,34.199999999999996,10526.189999999999,4210.476000000001
353,Gaming Mouse,57,53.92,499,0,occasional,205.12,34.199999999999996,11691.84,4676.736000000001
354,Gaming Mouse,57,56.54,499,0,loyal,197.59,34.199999999999996,11262.630000000001,4505.052000000001
355,Gaming Mouse,57,57.39,499,-5,price_sensitive,190.39,34.199999999999996,10852.23,4340.892000000001
356,Gaming Mouse,57,56.73,499,-5,loyal,197.72,34.199999999999996,11270.039999999999,4508.0160000000005
357,Gaming Mouse,57,62.77,499,-5,loyal,179.93,34.199999999999996,10256.01,4102.404000000001
358,Gaming Mouse,57,58.01,499,0,price_sensitive,214.01,34.199999999999996,12198.57,4879.428000000001
359,Gaming Mouse,57,56.95,499,0,occasional,178.27,34.199999999999996,10161.390000000001,4064.556000000001
360,Gaming Mouse,57,55.81,499,0,occasional,201.83,34.199999999999996,11504.310000000001,4601.724000000001
361,Gaming Mouse,57,61.32,499,0,occasional,204.22,34.199999999999996,11640.539999999999,4656.216000000001
362,Gaming Mouse,57,59.09,499,-5,loyal,187.7,34.199999999999996,10698.9,4279.56
363,Gaming Mouse,57,59.54,499,0,loyal,216.37,34.199999999999996,12333.09,4933.236000000001
364,Gaming Mouse,57,59.76,499,0,occasional,176.73,34.199999999999996,10073.609999999999,4029.4440000000004
365,Gaming Mouse,57,59.52,499,0,price_sensitive,192.45,34.199999999999996,10969.65,4387.860000000001
1,Smartwatch,56,58.96,429,0,price_sensitive,172.01,33.6,9632.56,3853.0239999999994
2,Smartwatch,56,58.87,429,-10,loyal,181.75,33.6,10178.0,4071.2
3,Smartwatch,56,54.38,429,0,loyal,205.55,33.6,11510.800000000001,4604.32
4,Smartwatch,56,52.89,429,0,loyal,210.37,33.6,11780.720000000001,4712.288
5,Smartwatch,56,52.76,429,0,occasional,211.09,33.6,11821.04,4728.416
6,Smartwatch,56,55.7,429,0,occasional,207.63,33.6,11627.279999999999,4650.911999999999
7,Smartwatch,56,52.91,429,0,occasional,194.72,33.6,10904.32,4361.728
8,Smartwatch,56,59.1,429,0,price_sensitive,173.81,33.6,9733.36,3893.3439999999996
9,Smartwatch,56,53.77,429,0,price_sensitive,209.45,33.6,11729.199999999999,4691.679999999999
10,Smartwatch,56,58.81,429,-5,price_sensitive,170.21,33.6,9531.76,3812.7039999999997
11,Smartwatch,56,55.05,429,0,occasional,206.28,33.6,11551.68,4620.672
12,Smartwatch,56,52.61,429,0,occasional,213.95,33.6,11981.199999999999,4792.48
13,Smartwatch,56,59.07,429,-5,occasional,194.91,33.6,10914.96,4365.9839999999995
14,Smartwatch,56,57.14,429,-5,occasional,201.02,33.6,11257.12,4502.848
15,Smartwatch,56,54.19,429,-5,occasional,226.25,33.6,12670.0,5068.0
16,Smartwatch,56,53.1,429,0,occasional,235.21,33.6,13171.76,5268.704
17,Smartwatch,56,47.44,429,0,occasional,208.02,33.6,11649.12,4659.648
18,Smartwatch,56,55.73,429,0,price_sensitive,227.24,33.6,12725.44,5090.1759999999995
19,Smartwatch,56,55.86,429,0,loyal,185.89,33.6,10409.84,4163.936
20,Smartwatch,56,57.79,429,0,price_sensitive,206.08,33.6,11540.480000000001,4616.192
21,Smartwatch,56,57.67,429,0,price_sensitive,227.45,33.6,12737.199999999999,5094.879999999999
22,Smartwatch,56,56.58,429,-10,price_sensitive,215.87,33.6,12088.720000000001,4835.487999999999
23,Smartwatch,56,56.07,429,0,loyal,186.48,33.6,10442.88,4177.151999999999
24,Smartwatch,56,57.33,429,0,loyal,203.74,33.6,11409.44,4563.776
25,Smartwatch,56,54.82,429,-10,price_sensitive,201.58,33.6,11288.480000000001,4515.392
26,Smartwatch,56,56.53,429,0,price_sensitive,227.44,33.6,12736.64,5094.656
27,Smartwatch,56,60.79,429,0,loyal,179.36,33.6,10044.16,4017.664
28,Smartwatch,56,60.21,429,-10,occasional,211.5,33.6,11844.0,4737.599999999999
29,Smartwatch,56,60.6,429,-5,occasional,210.04,33.6,11762.24,4704.896
30,Smartwatch,56,54.99,429,-5,occasional,186.37,33.6,10436.720000000001,4174.688
31,Smartwatch,56,58.64,429,0,occasional,222.18,33.6,12442.08,4976.831999999999
32,Smartwatch,56,62.28,429,0,occasional,210.48,33.6,11786.88,4714.7519999999995
33,Smartwatch,56,51.97,429,0,occasional,222.58,33.6,12464.480000000001,4985.792
34,Smartwatch,56,54.41,429,0,occasional,220.55,33.6,12350.800000000001,4940.32
35,Smartwatch,56,54.92,429,0,loyal,219.33,33.6,12282.480000000001,4912.992
36,Smartwatch,56,53.45,429,-5,occasional,214.01,33.6,11984.56,4793.824
37,Smartwatch,56,59.52,429,0,loyal,221.19,33.6,12386.64,4954.656
38,Smartwatch,56,56.32,429,-5,loyal,227.06,33.6,12715.36,5086.143999999999
39,Smartwatch,56,57.44,429,-5,price_sensitive,202.88,33.6,11361.279999999999,4544.512
40,Smartwatch,56,56.0,429,0,price_sensitive,212.48,33.6,11898.88,4759.552
41,Smartwatch,56,51.34,429,-10,loyal,198.56,33.6,11119.36,4447.744
42,Smartwatch,56,54.68,429,-10,loyal,211.96,33.6,11869.76,4747.9039999999995
43,Smartwatch,56,54.82,429,-5,loyal,211.79,33.6,11860.24,4744.096
44,Smartwatch,56,56.97,429,0,price_sensitive,189.56,33.6,10615.36,4246.144
45,Smartwatch,56,53.39,429,0,price_sensitive,221.6,33.6,12409.6,4963.839999999999
46,Smartwatch,56,54.53,429,0,loyal,218.43,33.6,12232.08,4892.831999999999
47,Smartwatch,56,56.61,429,0,occasional,212.44,33.6,11896.64,4758.656
48,Smartwatch,56,55.92,429,0,occasional,219.75,33.6,12306.0,4922.4
49,Smartwatch,56,52.27,429,0,price_sensitive,230.92,33.6,12931.519999999999,5172.607999999999
50,Smartwatch,56,56.99,429,0,occasional,233.21,33.6,13059.76,5223.9039999999995
51,Smartwatch,56,57.06,429,0,occasional,208.83,33.6,11694.480000000001,4677.792
52,Smartwatch,56,60.93,429,0,price_sensitive,200.62,33.6,11234.720000000001,4493.888
53,Smartwatch,56,57.77,429,0,loyal,231.34,33.6,12955.04,5182.016
54,Smartwatch,56,54.02,429,0,loyal,199.62,33.6,11178.720000000001,4471.487999999999
55,Smartwatch,56,58.46,429,-5,price_sensitive,187.3,33.6,10488.800000000001,4195.52
56,Smartwatch,56,57.76,429,-5,occasional,232.56,33.6,13023.36,5209.344
57,Smartwatch,56,55.79,429,-5,price_sensitive,190.38,33.6,10661.279999999999,4264.512
58,Smartwatch,56,58.22,429,0,occasional,188.99,33.6,10583.44,4233.376
59,Smartwatch,56,60.2,429,-10,price_sensitive,173.81,33.6,9733.36,3893.3439999999996
60,Smartwatch,56,50.5,429,0,loyal,233.52,33.6,13077.12,5230.848
61,Smartwatch,56,56.4,429,-5,occasional,189.41,33.6,10606.96,4242.784
62,Smartwatch,56,52.99,429,-5,loyal,203.27,33.6,11383.12,4553.248
63,Smartwatch,56,56.04,429,-5,occasional,217.44,33.6,12176.64,4870.656
64,Smartwatch,56,54.55,429,0,loyal,222.06,33.6,12435.36,4974.143999999999
65,Smartwatch,56,51.91,429,0,loyal,207.13,33.6,11599.279999999999,4639.7119999999995
66,Smartwatch,56,54.41,429,-5,loyal,217.8,33.6,12196.800000000001,4878.72
67,Smartwatch,56,54.56,429,0,loyal,200.24,33.6,11213.44,4485.376
68,Smartwatch,56,55.26,429,0,price_sensitive,220.53,33.6,12349.68,4939.871999999999
69,Smartwatch,56,51.61,429,0,occasional,212.95,33.6,11925.199999999999,4770.079999999999
70,Smartwatch,56,56.72,429,-10,loyal,211.42,33.6,11839.519999999999,4735.807999999999
71,Smartwatch,56,53.16,429,-5,price_sensitive,199.5,33.6,11172.0,4468.799999999999
72,Smartwatch,56,49.55,429,0,loyal,238.18,33.6,13338.08,5335.232
73,Smartwatch,56,59.93,429,-10,occasional,197.13,33.6,11039.279999999999,4415.7119999999995
74,Smartwatch,56,54.92,429,0,occasional,200.04,33.6,11202.24,4480.896
75,Smartwatch,56,55.7,429,0,price_sensitive,220.05,33.6,12322.800000000001,4929.12
76,Smartwatch,56,58.39,429,-5,loyal,190.36,33.6,10660.16,4264.064
77,Smartwatch,56,52.44,429,-5,price_sensitive,230.02,33.6,12881.12,5152.448
78,Smartwatch,56,55.54,429,0,loyal,198.73,33.6,11128.88,4451.552
79,Smartwatch,56,56.73,429,0,loyal,217.3,33.6,12168.800000000001,4867.5199999999995
80,Smartwatch,56,55.05,429,-10,occasional,212.41,33.6,11894.96,4757.9839999999995
81,Smartwatch,56,55.38,429,0,loyal,199.35,33.6,11163.6,4465.44
82,Smartwatch,56,51.13,429,0,occasional,234.3,33.6,13120.800000000001,5248.32
83,Smartwatch,56,53.36,429,0,price_sensitive,209.42,33.6,11727.519999999999,4691.008
84,Smartwatch,56,56.64,429,-5,loyal,195.59,33.6,10953.04,4381.215999999999
85,Smartwatch,56,52.56,429,0,loyal,230.17,33.6,12889.519999999999,5155.807999999999
86,Smartwatch,56,54.42,429,0,loyal,247.11,33.6,13838.16,5535.264
87,Smartwatch,56,55.61,429,0,occasional,198.99,33.6,11143.44,4457.376
88,Smartwatch,56,57.6,429,0,occasional,215.16,33.6,12048.96,4819.584
89,Smartwatch,56,56.3,429,0,price_sensitive,219.06,33.6,12267.36,4906.9439999999995
90,Smartwatch,56,58.64,429,-10,price_sensitive,207.06,33.6,11595.36,4638.143999999999
91,Smartwatch,56,52.02,429,-10,loyal,226.95,33.6,12709.199999999999,5083.679999999999
92,Smartwatch,56,49.89,429,-5,occasional,209.5,33.6,11732.0,4692.799999999999
93,Smartwatch,56,51.0,429,0,price_sensitive,258.49,33.6,14475.44,5790.1759999999995
94,Smartwatch,56,58.84,429,0,loyal,232.6,33.6,13025.6,5210.24
95,Smartwatch,56,56.11,429,0,price_sensitive,219.65,33.6,12300.4,4920.16
96,Smartwatch,56,53.17,429,0,occasional,228.44,33.6,12792.64,5117.056
97,Smartwatch,56,51.74,429,0,occasional,261.46,33.6,14641.759999999998,5856.703999999999
98,Smartwatch,56,54.94,429,-10,loyal,195.25,33.6,10934.0,4373.599999999999
99,Smartwatch,56,53.17,429,0,price_sensitive,205.51,33.6,11508.56,4603.423999999999
100,Smartwatch,56,58.31,429,0,loyal,191.6,33.6,10729.6,4291.839999999999
101,Smartwatch,56,53.43,429,-10,price_sensitive,194.71,33.6,10903.76,4361.504
102,Smartwatch,56,57.1,429,-10,occasional,184.75,33.6,10346.0,4138.4
103,Smartwatch,56,52.95,429,-10,loyal,218.8,33.6,12252.800000000001,4901.12
104,Smartwatch,56,53.31,429,0,price_sensitive,255.91,33.6,14330.96,5732.384
105,Smartwatch,56,56.21,429,0,loyal,201.49,33.6,11283.44,4513.376
106,Smartwatch,56,55.93,429,0,loyal,241.61,33.6,13530.16,5412.064
107,Smartwatch,56,59.9,429,0,occasional,207.62,33.6,11626.720000000001,4650.688
108,Smartwatch,56,52.94,429,0,occasional,205.59,33.6,11513.04,4605.215999999999
109,Smartwatch,56,53.75,429,0,price_sensitive,225.88,33.6,12649.279999999999,5059.7119999999995
110,Smartwatch,56,55.38,429,0,loyal,198.81,33.6,11133.36,4453.344
111,Smartwatch,56,51.8,429,0,loyal,260.2,33.6,14571.199999999999,5828.48
112,Smartwatch,56,56.22,429,-5,occasional,218.17,33.6,12217.519999999999,4887.008
